2011,AFG,Afghanistan,South Asia,Low income,9%,15%,2%,3%,6%,11%,5%,30%,1%,14%,,12%,0%,4%,8%,17%,13%,7%,10%,39%,38%,22%,21%,27%,32%,31%,28%,40%,23%,29%,37%,20%,26%,25%,36%,data_country,data_year
2014,AFG,Afghanistan,South Asia,Low income,4%,5%,2%,0%,3%,6%,3%,,2%,13%,0%,3%,1%,5%,2%,5%,5%,3%,6%,,26%,18%,,20%,24%,,27%,20%,24%,,,,,,,,
2017,AFG,Afghanistan,South Asia,Low income,3%,8%,3%,1%,,,3%,,1%,15%,1%,,1%,1%,,,,3%,4%,,29%,22%,,25%,27%,,24%,29%,24%,,,,,,,,
2011,AGO,Angola,Sub-Saharan Africa (excluding high income),Lower middle income,,34%,26%,27%,,4%,8%,9%,,,,,12%,17%,6%,5%,4%,7%,9%,8%,31%,20%,8%,25%,27%,10%,31%,,,8%,9%,9%,6%,,,,
2014,AGO,Angola,Sub-Saharan Africa (excluding high income),Lower middle income,4%,59%,12%,8%,2%,3%,1%,,6%,40%,,1%,2%,10%,1%,2%,2%,1%,4%,,25%,7%,,14%,24%,,23%,19%,20%,,,,,,,,
2011,ALB,Albania,Europe & Central Asia (excluding high income),Upper middle income,6%,28%,18%,10%,1%,2%,9%,1%,14%,35%,,4%,9%,13%,2%,3%,3%,8%,9%,2%,13%,8%,2%,8%,12%,1%,10%,13%,9%,1%,1%,1%,2%,2%,1%,,
2014,ALB,Albania,Europe & Central Asia (excluding high income),Upper middle income,11%,40%,15%,8%,6%,7%,10%,,9%,47%,,9%,4%,11%,8%,6%,8%,10%,12%,,46%,42%,,42%,45%,,40%,58%,35%,,,,,,,,
2017,ALB,Albania,Europe & Central Asia (excluding high income),Upper middle income,11%,44%,18%,14%,,,8%,,12%,50%,2%,,5%,13%,,,,7%,12%,,25%,23%,,24%,25%,,21%,31%,20%,,,,,,,,
2011,ARB,Arab world,,,5%,22%,6%,7%,12%,10%,4%,,7%,26%,,14%,2%,9%,15%,14%,15%,3%,6%,,33%,28%,,26%,32%,,27%,33%,28%,,,,,,,,
2014,ARB,Arab world,,,7%,29%,11%,10%,13%,12%,5%,,7%,34%,,14%,2%,8%,15%,14%,16%,5%,9%,,33%,26%,,26%,31%,,28%,32%,27%,,,,,,,,
2017,ARB,Arab world,,,6%,39%,19%,16%,,,5%,,6%,43%,,,2%,9%,,,,3%,8%,,32%,22%,,23%,29%,,28%,29%,26%,,,,,,,,
2011,ARE,United Arab Emirates,High income,High income,12%,57%,67%,39%,7%,7%,19%,1%,35%,65%,,8%,5%,32%,10%,9%,8%,13%,15%,4%,25%,22%,0%,25%,23%,4%,24%,32%,18%,0%,5%,2%,1%,4%,2%,,
2014,ARE,United Arab Emirates,High income,High income,19%,78%,77%,51%,16%,15%,16%,,44%,87%,16%,13%,34%,38%,19%,17%,16%,14%,18%,,30%,22%,,25%,29%,,29%,34%,25%,,,,,,,,
2017,ARE,United Arab Emirates,High income,High income,22%,83%,74%,73%,,,17%,,55%,91%,14%,,33%,46%,,,,19%,21%,,27%,20%,,28%,25%,,25%,29%,23%,,,,,,,,
2011,ARG,Argentina,Latin America & Caribbean (excluding high income),Upper middle income,8%,35%,38%,24%,5%,4%,10%,0%,30%,42%,,2%,26%,29%,4%,4%,5%,7%,7%,0%,9%,5%,1%,7%,7%,0%,9%,8%,6%,1%,0%,0%,0%,1%,0%,,
2014,ARG,Argentina,Latin America & Caribbean (excluding high income),Upper middle income,12%,44%,45%,45%,8%,9%,8%,,35%,54%,0%,6%,25%,32%,4%,7%,10%,5%,10%,,7%,4%,,6%,6%,,8%,6%,6%,,,,,,,,
2017,ARG,Argentina,Latin America & Caribbean (excluding high income),Upper middle income,9%,43%,41%,39%,,,8%,,30%,55%,1%,,22%,30%,,,,7%,7%,,19%,9%,,26%,13%,,21%,15%,16%,,,,,,,,
2011,ARM,Armenia,Europe & Central Asia (excluding high income),Lower middle income,17%,6%,3%,2%,21%,26%,22%,2%,3%,19%,,31%,2%,2%,22%,24%,23%,9%,23%,4%,35%,30%,6%,28%,34%,7%,32%,38%,29%,6%,5%,6%,2%,4%,8%,,
2014,ARM,Armenia,Europe & Central Asia (excluding high income),Lower middle income,20%,9%,6%,4%,20%,22%,23%,,6%,21%,1%,23%,3%,6%,18%,20%,23%,15%,26%,,32%,21%,,23%,28%,,28%,30%,25%,,,,,,,,
2017,ARM,Armenia,Europe & Central Asia (excluding high income),Lower middle income,30%,26%,23%,21%,,,28%,,10%,53%,11%,,7%,8%,,,,36%,35%,,35%,22%,,31%,28%,,29%,27%,30%,,,,,,,,
2011,AUS,Australia,High income,High income,18%,79%,84%,83%,25%,24%,18%,,70%,100%,,21%,65%,65%,11%,26%,27%,8%,22%,,14%,10%,,37%,8%,,13%,14%,12%,,,,,,,,
2014,AUS,Australia,High income,High income,23%,90%,88%,71%,8%,10%,25%,,68%,98%,,12%,52%,60%,6%,10%,12%,15%,29%,,17%,16%,,42%,12%,,18%,23%,13%,,,,,,,,
2017,AUS,Australia,High income,High income,23%,91%,86%,71%,,,23%,,68%,100%,,,55%,60%,,,,1%,27%,,12%,15%,,41%,9%,,13%,16%,11%,,,,,,,,
2011,AUT,Austria,High income,High income,9%,88%,89%,69%,7%,5%,10%,,49%,99%,,6%,34%,40%,11%,8%,9%,0%,11%,,7%,4%,,22%,4%,,6%,7%,5%,,,,,,,,
2014,AUT,Austria,High income,High income,12%,82%,81%,76%,6%,7%,14%,,47%,97%,,10%,41%,40%,9%,9%,9%,2%,17%,,17%,12%,,29%,13%,,15%,20%,11%,,,,,,,,
2017,AUT,Austria,High income,High income,14%,91%,94%,85%,,,15%,,52%,98%,,,44%,48%,,,,2%,17%,,15%,12%,,24%,13%,,14%,18%,12%,,,,,,,,
2011,AZE,Azerbaijan,Europe & Central Asia (excluding high income),Upper middle income,20%,12%,9%,5%,19%,17%,18%,2%,3%,19%,,22%,2%,3%,33%,18%,22%,12%,19%,3%,29%,24%,3%,22%,29%,3%,29%,25%,28%,2%,3%,3%,2%,3%,2%,,
2014,AZE,Azerbaijan,Europe & Central Asia (excluding high income),Upper middle income,21%,18%,12%,5%,12%,12%,21%,,12%,32%,,9%,4%,10%,5%,12%,14%,5%,27%,,40%,22%,,22%,38%,,35%,33%,33%,,,,,,,,
2017,AZE,Azerbaijan,Europe & Central Asia (excluding high income),Upper middle income,15%,25%,18%,20%,,,11%,,7%,35%,,,3%,6%,,,,10%,16%,,45%,34%,,20%,49%,,42%,42%,41%,,,,,,,,
2011,BDI,Burundi,Sub-Saharan Africa (excluding high income),Low income,2%,4%,1%,1%,6%,9%,2%,5%,1%,10%,,4%,1%,2%,5%,5%,6%,1%,2%,4%,44%,43%,5%,36%,48%,5%,46%,43%,45%,5%,4%,5%,4%,5%,5%,,
